timebounds,ssp126,ssp245,ssp370,ssp585
1850.0,0.0,0.0,0.0,0.0
1851.0,-0.0005570085737194132,-0.0005570085737194132,-0.0005570085737194132,-0.0005570085737194132
1852.0,-0.001105313699814114,-0.001105313699814114,-0.001105313699814114,-0.001105313699814114
1853.0,-0.001715725098484605,-0.001715725098484605,-0.001715725098484605,-0.001715725098484605
1854.0,-0.0023238588592329303,-0.0023238588592329303,-0.0023238588592329303,-0.0023238588592329303
1855.0,-0.0029298961833606365,-0.0029298961833606365,-0.0029298961833606365,-0.0029298961833606365
1856.0,-0.0035326286579159187,-0.0035326286579159187,-0.0035326286579159187,-0.0035326286579159187
1857.0,-0.00414197526971832,-0.00414197526971832,-0.00414197526971832,-0.00414197526971832
1858.0,-0.004757236214663804,-0.004757236214663804,-0.004757236214663804,-0.004757236214663804
1859.0,-0.005377680299754172,-0.005377680299754172,-0.005377680299754172,-0.005377680299754172
1860.0,-0.006006602369717239,-0.006006602369717239,-0.006006602369717239,-0.006006602369717239
1861.0,-0.006640535042166035,-0.006640535042166035,-0.006640535042166035,-0.006640535042166035
1862.0,-0.007286870940147431,-0.007286870940147431,-0.007286870940147431,-0.007286870940147431
1863.0,-0.007866545606228252,-0.007866545606228252,-0.007866545606228252,-0.007866545606228252
1864.0,-0.008446417282214009,-0.008446417282214009,-0.008446417282214009,-0.008446417282214009
1865.0,-0.009026673688074716,-0.009026673688074716,-0.009026673688074716,-0.009026673688074716
1866.0,-0.009607782498577879,-0.009607782498577879,-0.009607782498577879,-0.009607782498577879
1867.0,-0.010189042036291226,-0.010189042036291226,-0.010189042036291226,-0.010189042036291226
1868.0,-0.010768627905983642,-0.010768627905983642,-0.010768627905983642,-0.010768627905983642
1869.0,-0.011346594257849778,-0.011346594257849778,-0.011346594257849778,-0.011346594257849778
1870.0,-0.011922737751963168,-0.011922737751963168,-0.011922737751963168,-0.011922737751963168
1871.0,-0.012497663010845627,-0.012497663010845627,-0.012497663010845627,-0.012497663010845627
1872.0,-0.013094916305000735,-0.013094916305000735,-0.013094916305000735,-0.013094916305000735
1873.0,-0.013786856830645237,-0.013786856830645237,-0.013786856830645237,-0.013786856830645237
1874.0,-0.014490946012262711,-0.014490946012262711,-0.014490946012262711,-0.014490946012262711
1875.0,-0.015203083859460263,-0.015203083859460263,-0.015203083859460263,-0.015203083859460263
1876.0,-0.01592393704310631,-0.01592393704310631,-0.01592393704310631,-0.01592393704310631
1877.0,-0.016653346272278817,-0.016653346272278817,-0.016653346272278817,-0.016653346272278817
1878.0,-0.01739013083492418,-0.01739013083492418,-0.01739013083492418,-0.01739013083492418
1879.0,-0.018134554520632524,-0.018134554520632524,-0.018134554520632524,-0.018134554520632524
1880.0,-0.01888677013848915,-0.01888677013848915,-0.01888677013848915,-0.01888677013848915
1881.0,-0.019645904885658844,-0.019645904885658844,-0.019645904885658844,-0.019645904885658844
1882.0,-0.02044690468694517,-0.02044690468694517,-0.02044690468694517,-0.02044690468694517
1883.0,-0.02119442412161592,-0.02119442412161592,-0.02119442412161592,-0.02119442412161592
1884.0,-0.021949786352375766,-0.021949786352375766,-0.021949786352375766,-0.021949786352375766
1885.0,-0.022708728359060314,-0.022708728359060314,-0.022708728359060314,-0.022708728359060314
1886.0,-0.023474520893399454,-0.023474520893399454,-0.023474520893399454,-0.023474520893399454
1887.0,-0.02424150072941251,-0.02424150072941251,-0.02424150072941251,-0.02424150072941251
1888.0,-0.025008425753912763,-0.025008425753912763,-0.025008425753912763,-0.025008425753912763
1889.0,-0.025774967607387844,-0.025774967607387844,-0.025774967607387844,-0.025774967607387844
1890.0,-0.02654096567862105,-0.02654096567862105,-0.02654096567862105,-0.02654096567862105
1891.0,-0.027303321064529727,-0.027303321064529727,-0.027303321064529727,-0.027303321064529727
1892.0,-0.028061961421420614,-0.028061961421420614,-0.028061961421420614,-0.028061961421420614
1893.0,-0.0288366964722862,-0.0288366964722862,-0.0288366964722862,-0.0288366964722862
1894.0,-0.02961229811986887,-0.02961229811986887,-0.02961229811986887,-0.02961229811986887
1895.0,-0.030405489057348523,-0.030405489057348523,-0.030405489057348523,-0.030405489057348523
1896.0,-0.0312046254244477,-0.0312046254244477,-0.0312046254244477,-0.0312046254244477
1897.0,-0.03200652815801263,-0.03200652815801263,-0.03200652815801263,-0.03200652815801263
1898.0,-0.032811132734692085,-0.032811132734692085,-0.032811132734692085,-0.032811132734692085
1899.0,-0.03361850656754815,-0.03361850656754815,-0.03361850656754815,-0.03361850656754815
1900.0,-0.03442607946618343,-0.03442607946618343,-0.03442607946618343,-0.03442607946618343
1901.0,-0.035235887237852315,-0.035235887237852315,-0.035235887237852315,-0.035235887237852315
1902.0,-0.0361192233184001,-0.0361192233184001,-0.0361192233184001,-0.0361192233184001
1903.0,-0.03700629747337479,-0.03700629747337479,-0.03700629747337479,-0.03700629747337479
1904.0,-0.03792584110455966,-0.03792584110455966,-0.03792584110455966,-0.03792584110455966
1905.0,-0.03887479090208242,-0.03887479090208242,-0.03887479090208242,-0.03887479090208242
1906.0,-0.039853658324757506,-0.039853658324757506,-0.039853658324757506,-0.039853658324757506
1907.0,-0.04086672770575904,-0.04086672770575904,-0.04086672770575904,-0.04086672770575904
1908.0,-0.04188982987419157,-0.04188982987419157,-0.04188982987419157,-0.04188982987419157
1909.0,-0.042923330958474754,-0.042923330958474754,-0.042923330958474754,-0.042923330958474754
1910.0,-0.04396468603748157,-0.04396468603748157,-0.04396468603748157,-0.04396468603748157
1911.0,-0.04501283384949683,-0.04501283384949683,-0.04501283384949683,-0.04501283384949683
1912.0,-0.04599648233062311,-0.04599648233062311,-0.04599648233062311,-0.04599648233062311
1913.0,-0.04693960142023398,-0.04693960142023398,-0.04693960142023398,-0.04693960142023398
1914.0,-0.047848922126763525,-0.047848922126763525,-0.047848922126763525,-0.047848922126763525
1915.0,-0.04874589021943803,-0.04874589021943803,-0.04874589021943803,-0.04874589021943803
1916.0,-0.04962977570151089,-0.04962977570151089,-0.04962977570151089,-0.04962977570151089
1917.0,-0.05051621979784675,-0.05051621979784675,-0.05051621979784675,-0.05051621979784675
1918.0,-0.05140602844629787,-0.05140602844629787,-0.05140602844629787,-0.05140602844629787
1919.0,-0.05229948422249369,-0.05229948422249369,-0.05229948422249369,-0.05229948422249369
1920.0,-0.0531986189522073,-0.0531986189522073,-0.0531986189522073,-0.0531986189522073
1921.0,-0.05410036887147796,-0.05410036887147796,-0.05410036887147796,-0.05410036887147796
1922.0,-0.055055081822330695,-0.055055081822330695,-0.055055081822330695,-0.055055081822330695
1923.0,-0.056001004568862395,-0.056001004568862395,-0.056001004568862395,-0.056001004568862395
1924.0,-0.056955922668963085,-0.056955922668963085,-0.056955922668963085,-0.056955922668963085
1925.0,-0.0579176898351433,-0.0579176898351433,-0.0579176898351433,-0.0579176898351433
1926.0,-0.05888298615015484,-0.05888298615015484,-0.05888298615015484,-0.05888298615015484
1927.0,-0.0598532051092585,-0.0598532051092585,-0.0598532051092585,-0.0598532051092585
1928.0,-0.0608672381243801,-0.0608672381243801,-0.0608672381243801,-0.0608672381243801
1929.0,-0.06188509161755831,-0.06188509161755831,-0.06188509161755831,-0.06188509161755831
1930.0,-0.06293317778831928,-0.06293317778831928,-0.06293317778831928,-0.06293317778831928
1931.0,-0.06406690820200862,-0.06406690820200862,-0.06406690820200862,-0.06406690820200862
1932.0,-0.06521208831528141,-0.06521208831528141,-0.06521208831528141,-0.06521208831528141
1933.0,-0.06624847869853862,-0.06624847869853862,-0.06624847869853862,-0.06624847869853862
1934.0,-0.06728134006847736,-0.06728134006847736,-0.06728134006847736,-0.06728134006847736
1935.0,-0.06830115314419341,-0.06830115314419341,-0.06830115314419341,-0.06830115314419341
1936.0,-0.06931947485817141,-0.06931947485817141,-0.06931947485817141,-0.06931947485817141
1937.0,-0.07034709106218591,-0.07034709106218591,-0.07034709106218591,-0.07034709106218591
1938.0,-0.07134970835815097,-0.07134970835815097,-0.07134970835815097,-0.07134970835815097
1939.0,-0.07235543493072655,-0.07235543493072655,-0.07235543493072655,-0.07235543493072655
1940.0,-0.07335956364734773,-0.07335956364734773,-0.07335956364734773,-0.07335956364734773
1941.0,-0.07434992932498105,-0.07434992932498105,-0.07434992932498105,-0.07434992932498105
1942.0,-0.07532102755869968,-0.07532102755869968,-0.07532102755869968,-0.07532102755869968
1943.0,-0.0763156617834654,-0.0763156617834654,-0.0763156617834654,-0.0763156617834654
1944.0,-0.07730454347421795,-0.07730454347421795,-0.07730454347421795,-0.07730454347421795
1945.0,-0.07830029106653569,-0.07830029106653569,-0.07830029106653569,-0.07830029106653569
1946.0,-0.07929659645620743,-0.07929659645620743,-0.07929659645620743,-0.07929659645620743
1947.0,-0.08038615057684342,-0.08038615057684342,-0.08038615057684342,-0.08038615057684342
1948.0,-0.08150972129998173,-0.08150972129998173,-0.08150972129998173,-0.08150972129998173
1949.0,-0.08264233004701764,-0.08264233004701764,-0.08264233004701764,-0.08264233004701764
1950.0,-0.08378651123953959,-0.08378651123953959,-0.08378651123953959,-0.08378651123953959
1951.0,-0.08494532991353855,-0.08494532991353855,-0.08494532991353855,-0.08494532991353855
1952.0,-0.08634618460485032,-0.08634618460485032,-0.08634618460485032,-0.08634618460485032
1953.0,-0.08777776593099412,-0.08777776593099412,-0.08777776593099412,-0.08777776593099412
1954.0,-0.08920619250200634,-0.08920619250200634,-0.08920619250200634,-0.08920619250200634
1955.0,-0.0906944986371753,-0.0906944986371753,-0.0906944986371753,-0.0906944986371753
1956.0,-0.09223283766525657,-0.09223283766525657,-0.09223283766525657,-0.09223283766525657
1957.0,-0.0938359803480018,-0.0938359803480018,-0.0938359803480018,-0.0938359803480018
1958.0,-0.0954737190000927,-0.0954737190000927,-0.0954737190000927,-0.0954737190000927
1959.0,-0.09716810285398204,-0.09716810285398204,-0.09716810285398204,-0.09716810285398204
1960.0,-0.09880160022908613,-0.09880160022908613,-0.09880160022908613,-0.09880160022908613
1961.0,-0.10042163123430319,-0.10042163123430319,-0.10042163123430319,-0.10042163123430319
1962.0,-0.10211885368464535,-0.10211885368464535,-0.10211885368464535,-0.10211885368464535
1963.0,-0.10380451103276818,-0.10380451103276818,-0.10380451103276818,-0.10380451103276818
1964.0,-0.10549735630842216,-0.10549735630842216,-0.10549735630842216,-0.10549735630842216
1965.0,-0.10718027399882364,-0.10718027399882364,-0.10718027399882364,-0.10718027399882364
1966.0,-0.10889772816871594,-0.10889772816871594,-0.10889772816871594,-0.10889772816871594
1967.0,-0.1106177926719742,-0.1106177926719742,-0.1106177926719742,-0.1106177926719742
1968.0,-0.11238674022879945,-0.11238674022879945,-0.11238674022879945,-0.11238674022879945
1969.0,-0.11410151496663508,-0.11410151496663508,-0.11410151496663508,-0.11410151496663508
1970.0,-0.11581264932368733,-0.11581264932368733,-0.11581264932368733,-0.11581264932368733
1971.0,-0.11751072624644297,-0.11751072624644297,-0.11751072624644297,-0.11751072624644297
1972.0,-0.1190687221551556,-0.1190687221551556,-0.1190687221551556,-0.1190687221551556
1973.0,-0.1205395744108432,-0.1205395744108432,-0.1205395744108432,-0.1205395744108432
1974.0,-0.12200094772366049,-0.12200094772366049,-0.12200094772366049,-0.12200094772366049
1975.0,-0.12343146531003908,-0.12343146531003908,-0.12343146531003908,-0.12343146531003908
1976.0,-0.12487601148342098,-0.12487601148342098,-0.12487601148342098,-0.12487601148342098
1977.0,-0.12633940185689654,-0.12633940185689654,-0.12633940185689654,-0.12633940185689654
1978.0,-0.12783814380822311,-0.12783814380822311,-0.12783814380822311,-0.12783814380822311
1979.0,-0.12927836360499126,-0.12927836360499126,-0.12927836360499126,-0.12927836360499126
1980.0,-0.1306665033968884,-0.1306665033968884,-0.1306665033968884,-0.1306665033968884
1981.0,-0.1320455739578954,-0.1320455739578954,-0.1320455739578954,-0.1320455739578954
1982.0,-0.13343426343375944,-0.13343426343375944,-0.13343426343375944,-0.13343426343375944
1983.0,-0.1348288631213962,-0.1348288631213962,-0.1348288631213962,-0.1348288631213962
1984.0,-0.13641730826103932,-0.13641730826103932,-0.13641730826103932,-0.13641730826103932
1985.0,-0.13803701262798304,-0.13803701262798304,-0.13803701262798304,-0.13803701262798304
1986.0,-0.1396994135528709,-0.1396994135528709,-0.1396994135528709,-0.1396994135528709
1987.0,-0.14139547807330696,-0.14139547807330696,-0.14139547807330696,-0.14139547807330696
1988.0,-0.14307555395527413,-0.14307555395527413,-0.14307555395527413,-0.14307555395527413
1989.0,-0.14475497079322766,-0.14475497079322766,-0.14475497079322766,-0.14475497079322766
1990.0,-0.1464532703180256,-0.1464532703180256,-0.1464532703180256,-0.1464532703180256
1991.0,-0.14805509753380777,-0.14805509753380777,-0.14805509753380777,-0.14805509753380777
1992.0,-0.1498694859646372,-0.1498694859646372,-0.1498694859646372,-0.1498694859646372
1993.0,-0.15173508173822067,-0.15173508173822067,-0.15173508173822067,-0.15173508173822067
1994.0,-0.1534495620025026,-0.1534495620025026,-0.1534495620025026,-0.1534495620025026
1995.0,-0.15511636672115692,-0.15511636672115692,-0.15511636672115692,-0.15511636672115692
1996.0,-0.15676362249961956,-0.15676362249961956,-0.15676362249961956,-0.15676362249961956
1997.0,-0.15839326875957038,-0.15839326875957038,-0.15839326875957038,-0.15839326875957038
1998.0,-0.16081337761284334,-0.16081337761284334,-0.16081337761284334,-0.16081337761284334
1999.0,-0.16252178115351096,-0.16252178115351096,-0.16252178115351096,-0.16252178115351096
2000.0,-0.16396657729271386,-0.16396657729271386,-0.16396657729271386,-0.16396657729271386
2001.0,-0.16529820840981102,-0.16529820840981102,-0.16529820840981102,-0.16529820840981102
2002.0,-0.16636432431391904,-0.16636432431391904,-0.16636432431391904,-0.16636432431391904
2003.0,-0.16755109618150524,-0.16755109618150524,-0.16755109618150524,-0.16755109618150524
2004.0,-0.16854986204647465,-0.16854986204647465,-0.16854986204647465,-0.16854986204647465
2005.0,-0.16970067630852725,-0.16970067630852725,-0.16970067630852725,-0.16970067630852725
2006.0,-0.17083757278548994,-0.17083757278548994,-0.17083757278548994,-0.17083757278548994
2007.0,-0.17204871996490242,-0.17204871996490242,-0.17204871996490242,-0.17204871996490242
2008.0,-0.17311972401908918,-0.17311972401908918,-0.17311972401908918,-0.17311972401908918
2009.0,-0.17386054768793333,-0.17386054768793333,-0.17386054768793333,-0.17386054768793333
2010.0,-0.17469728089411282,-0.17469728089411282,-0.17469728089411282,-0.17469728089411282
2011.0,-0.17567838699706012,-0.17567838699706012,-0.17567838699706012,-0.17567838699706012
2012.0,-0.17669113342377907,-0.17669113342377907,-0.17669113342377907,-0.17669113342377907
2013.0,-0.17776710016146383,-0.17776710016146383,-0.17776710016146383,-0.17776710016146383
2014.0,-0.17878539222949555,-0.17878539222949555,-0.17878539222949555,-0.17878539222949555
2015.0,-0.18,-0.18,-0.18,-0.18
2016.0,-0.1810639887588686,-0.1810639887588686,-0.1810639887588686,-0.1810639887588686
2017.0,-0.1821074620334343,-0.18211236669872932,-0.18214961470623436,-0.18215412750228763
2018.0,-0.18313041982369715,-0.18314513381958225,-0.1832568778420974,-0.18327041623025714
2019.0,-0.18413286212965713,-0.18416229012142732,-0.18438577816645763,-0.1844128549427771
2020.0,-0.1851147889513142,-0.18516383560426455,-0.18553631567931508,-0.18558144363984752
2021.0,-0.1860762002886684,-0.186149770268094,-0.18670849038066972,-0.1867761823214684
2022.0,-0.1869471591878375,-0.1871242703818086,-0.1878698645655478,-0.18798898527148583
2023.0,-0.18772766564882154,-0.1880873359454084,-0.18902043823394932,-0.18921985248989978
2024.0,-0.1884177196716205,-0.18903896695889338,-0.19016021138587424,-0.19046878397671027
2025.0,-0.18901732125623438,-0.1899791634222636,-0.1912891840213226,-0.1917357797319173
2026.0,-0.18952647040266316,-0.19090792533551898,-0.1924073561402944,-0.19302083975552087
2027.0,-0.18994516711090684,-0.19182525269865955,-0.1935147277427896,-0.19432396404752098
2028.0,-0.19027341138096546,-0.19273114551168533,-0.1946112988288083,-0.1956451526079176
2029.0,-0.19051120321283901,-0.19362560377459628,-0.19569706939835035,-0.19698440543671078
2030.0,-0.19065854260652748,-0.19450862748739242,-0.1967720394514159,-0.19834172253390048
2031.0,-0.19071542956203083,-0.19538021665007377,-0.19783620898800483,-0.19971710389948677
2032.0,-0.1907548973107717,-0.1962301150617034,-0.1988896059549442,-0.20105887452023433
2033.0,-0.19077694585275004,-0.19705832272228133,-0.19993223035223404,-0.20236703439614318
2034.0,-0.1907815751879659,-0.1978648396318075,-0.20096408217987427,-0.2036415835272133
2035.0,-0.19076878531641922,-0.198649665790282,-0.20198516143786494,-0.2048825219134447
2036.0,-0.19073857623811005,-0.19941280119770477,-0.20299546812620606,-0.2060898495548374
2037.0,-0.19069094795303837,-0.20015424585407582,-0.2039950022448976,-0.20726356645139135
2038.0,-0.1906259004612042,-0.20087399975939518,-0.2049837637939396,-0.2084036726031066
2039.0,-0.19054343376260752,-0.2015720629136628,-0.20596175277333198,-0.20951016800998315
2040.0,-0.19044354785724832,-0.20224843531687872,-0.20692896918307482,-0.21058305267202101
2041.0,-0.1903262427451266,-0.20290311696904292,-0.2078854130231681,-0.21162232658922012
2042.0,-0.1901674716408223,-0.20350748267395927,-0.20883360552314323,-0.21261977384386854
2043.0,-0.18996723454433534,-0.20406153243162775,-0.20977354668300024,-0.21357539443596624
2044.0,-0.18972553145566579,-0.20456526624204835,-0.21070523650273912,-0.21448918836551323
2045.0,-0.18944236237481363,-0.20501868410522106,-0.21162867498235982,-0.2153611556325095
2046.0,-0.1891177273017788,-0.2054217860211459,-0.2125438621218624,-0.21619129623695507
2047.0,-0.18875162623656142,-0.20577457198982288,-0.21345079792124685,-0.21697961017884995
2048.0,-0.1883440591791614,-0.206077042011252,-0.21434948238051316,-0.2177260974581941
2049.0,-0.18789502612957873,-0.20632919608543324,-0.2152399154996613,-0.21843075807498755
2050.0,-0.18740452708781347,-0.2065310342123666,-0.2161220972786913,-0.2190935920292303
2051.0,-0.18687256205386557,-0.2066825563920521,-0.2169960277176032,-0.2197145993209223
2052.0,-0.18631555111405754,-0.20677234553033483,-0.21787768435863972,-0.22027772246616084
2053.0,-0.18573349426838942,-0.20680040162721483,-0.21876706720180095,-0.22078296146494586
2054.0,-0.18512639151686114,-0.20676672468269208,-0.21966417624708684,-0.22123031631727735
2055.0,-0.18449424285947275,-0.20667131469676658,-0.22056901149449742,-0.2216197870231554
2056.0,-0.18383704829622424,-0.20651417166943833,-0.22148157294403267,-0.22195137358257996
2057.0,-0.1831548078271156,-0.20629529560070733,-0.2224018605956926,-0.22222507599555102
2058.0,-0.18244752145214682,-0.20601468649057358,-0.22332987444947724,-0.2224408942620686
2059.0,-0.18171518917131796,-0.20567234433903708,-0.2242656145053865,-0.22259882838213263
2060.0,-0.18095781098462893,-0.20526826914609783,-0.22520908076342047,-0.22269887835574317
2061.0,-0.1801753868920798,-0.20480246091175586,-0.22616027322357912,-0.22274104418290022
2062.0,-0.17939304287027827,-0.20431634736717985,-0.22710856079192246,-0.22277203826296224
2063.0,-0.1786107789192244,-0.20380992851236981,-0.22805394346845048,-0.22279186059592926
2064.0,-0.17782859503891812,-0.20328320434732577,-0.2289964212531632,-0.22280051118180122
2065.0,-0.1770464912293595,-0.20273617487204773,-0.2299359941460606,-0.22279799002057818
2066.0,-0.1762644674905485,-0.20216884008653563,-0.2308726621471427,-0.2227842971122601
2067.0,-0.17548252382248514,-0.20158119999078955,-0.2318064252564095,-0.222759432456847
2068.0,-0.1747006602251694,-0.20097325458480944,-0.23273728347386094,-0.22272339605433888
2069.0,-0.1739188766986013,-0.2003450038685953,-0.23366523679949713,-0.22267618790473573
2070.0,-0.17313717324278083,-0.19969644784214713,-0.23459028523331796,-0.22261780800803757
2071.0,-0.17235554985770798,-0.19902758650546493,-0.23551242877532352,-0.22254825636424438
2072.0,-0.17157837508309165,-0.198322845179018,-0.2364283649704188,-0.22248118751063864
2073.0,-0.17080564891893182,-0.1975822238628063,-0.2373380938186038,-0.22241660144722036
2074.0,-0.1700373713652285,-0.19680572255682985,-0.23824161531987853,-0.22235449817398956
2075.0,-0.16927354242198167,-0.1959933412610886,-0.23913892947424303,-0.2222948776909462
2076.0,-0.16851416208919137,-0.1951450799755826,-0.24003003628169725,-0.2222377399980903
2077.0,-0.16775923036685755,-0.19426093870031189,-0.24091493574224118,-0.2221830850954219
2078.0,-0.16700874725498022,-0.19334091743527637,-0.24179362785587485,-0.22213091298294096
2079.0,-0.16626271275355942,-0.1923850161804761,-0.24266611262259827,-0.2220812236606475
2080.0,-0.16552112686259512,-0.1913932349359111,-0.24353239004241142,-0.22203401712854148
2081.0,-0.1647839895820873,-0.1903655737015813,-0.2443924601153143,-0.22198929338662293
2082.0,-0.16405750662479365,-0.1893100901686868,-0.2452441098205515,-0.22193405764968735
2083.0,-0.16334167799071417,-0.18822678433722753,-0.2460873391581231,-0.22186830991773474
2084.0,-0.16263650367984883,-0.18711565620720355,-0.246922148128029,-0.22179205019076512
2085.0,-0.16194198369219764,-0.18597670577861483,-0.24774853673026928,-0.22170527846877844
2086.0,-0.1612581180277606,-0.1848099330514614,-0.2485665049648439,-0.22160799475177476
2087.0,-0.16058490668653774,-0.1836153380257432,-0.24937605283175288,-0.22150019903975404
2088.0,-0.15992234966852906,-0.1823929207014603,-0.2501771803309962,-0.2213818913327163
2089.0,-0.15927044697373452,-0.18114268107861264,-0.25096988746257387,-0.2212530716306615
2090.0,-0.1586291986021541,-0.17986461915720026,-0.2517541742264859,-0.22111373993358968
2091.0,-0.15799860455378786,-0.17855873493722313,-0.25253004062273227,-0.22096389624150084
2092.0,-0.15734337711492893,-0.1772382418384562,-0.2533086652606482,-0.22078274642312692
2093.0,-0.15666351628557726,-0.1759031398608996,-0.2540900481402336,-0.22057029047846796
2094.0,-0.15595902206573287,-0.17455342900455315,-0.25487418926148864,-0.22032652840752395
2095.0,-0.15522989445539578,-0.173189109269417,-0.2556610886244131,-0.22005146021029487
2096.0,-0.15447613345456596,-0.17181018065549108,-0.25645074622900715,-0.21974508588678074
2097.0,-0.15369773906324344,-0.17041664316277538,-0.25724316207527076,-0.21940740543698156
2098.0,-0.15289471128142818,-0.16900849679126995,-0.2580383361632039,-0.2190384188608973
2099.0,-0.15206705010912022,-0.16758574154097472,-0.2588362684928065,-0.218638126158528
2100.0,-0.15121475554631955,-0.16614837741188976,-0.2596369590640787,-0.21820652732987364
2101.0,-0.15033782759302616,-0.16469640440401506,-0.2604404078770204,-0.21774362237493422
